d1,d2,d3,d4,d5,class
0.48308334308453926,0.0051626745953091266,0.4245601002069255,-0.20760187140541933,0.5994980553303823,2
0.6033442240094196,0.07067408864328725,0.43877077571206746,0.17127022742684322,0.9773545109935262,2
0.45156517558015796,0.0775783654541748,-0.0010388705869585624,-0.09608292468518165,0.8303767211871786,2
0.21720508519311335,0.4036349331460379,-0.03358015957832803,0.18672511384088142,0.36881762100719917,2
0.38480999911949143,0.290388594903722,-0.22747787131125966,0.1744321002943432,0.9429432422995585,2
0.40246209091508195,0.2932041097408164,0.21494403736206996,0.12151592533316394,0.2778026284774165,2
0.11590300453950289,-0.008382275065385884,-0.09966259555840051,-0.13480423715828166,0.6379989796602304,2
0.7391703351928838,0.12291384922060179,0.025824846132488866,-0.06049565636709858,0.723371639536786,2
0.0033362691915686735,-0.023392105170454702,0.3584418078548373,-0.0028932757788299734,0.4782381907135309,2
0.18642229209401143,0.3772971904694552,0.005723151505796426,0.2776177629758188,0.3121724132344066,2
0.955438150677419,0.19663352151570201,0.1371556114883165,0.009824921468164521,0.48158899763758756,2
0.21231407730281476,0.3934732531673684,0.1888804788082743,0.2052171171596316,0.8173370614792513,2
0.12172016434954383,-0.11547901084449945,-0.008701685637475642,-0.13851829239365426,0.23703160573674065,2
0.49471109398325785,0.14658717591657167,-0.16562339845943314,-0.2077430029492101,0.30161447355774795,2
0.36556110571357336,0.20628014934281003,0.3696280495890061,-0.1890897169927162,0.8233409113120324,2
0.8377014233833551,0.31954714656473865,0.5659517305581829,0.038503838157966035,0.12099972087620894,2
0.43988001252759773,0.2599929514700093,0.6261984913929366,0.6260139242055174,0.7948979788271935,2
0.5935739157711101,0.3599454297367131,-0.011649774334506507,0.09139593451934344,0.6155043835817324,2
0.04224474655179408,-0.1024384761339296,-0.18054340019237522,0.10675536928105138,0.23669548673181573,2
0.46945277814259334,-0.30554326318687464,-0.1512353660375798,0.5159494961679396,0.32625123823457525,2
0.11130306250404018,-0.1283857720841084,0.24162384816443022,0.3224714894222127,0.6416779178233124,2
0.09551267635198343,0.71917819188048,0.3525780023498429,0.6630936517457784,0.23977231244110447,2
0.49309686912750295,-0.06613362066748041,-0.16578786065335974,-0.28464476926275584,0.5503710474321636,2
0.37197218709478397,-0.07656601414508882,0.8946679628704328,0.019996447782209104,1.0542599939589377,2
0.283137017786147,0.4102173866656796,-0.09368288877122069,0.025332039150482377,0.7032671451337952,2
0.27795934465615213,0.041028848124845585,0.34809631699289406,0.18404888316220125,1.0865134183543101,2
0.48384675535047716,0.24700382025085585,-0.575847153289059,0.0401607496348908,0.8021029828802808,2
-0.03363932377757406,0.1924354946018527,-0.05284576858275525,-0.11191960185554034,0.8934082566115671,2
0.3532301400339615,-0.3328561816514297,0.0051751520309938626,0.057638453754179975,0.6485727326462493,2
0.19140844515242894,0.42306288449299956,0.5671517704956928,0.2897698709140615,0.3068660719775274,2
0.3419850605632764,-0.014366380409476085,0.0272380690513907,-0.045876127881567266,0.2544630974111103,2
0.47919812102429826,0.22889856775127468,0.43575286376874556,-0.0102104219383439,0.31845797619949945,2
0.5401702447634338,0.16643475921726486,-0.4000813521749105,0.49322301239716193,0.43354837648011435,2
0.24015287546984176,0.2608597212132611,-0.1223888467110581,0.3240390229902256,0.4725577747012744,2
0.19668534025635045,0.07327206590596401,0.31912326128863816,0.0472647684204131,0.07061698534024179,2
0.7331810950701868,0.5767991326188254,-0.390846218977709,-0.03729800267652106,0.6782303081129546,2
0.5765928397963228,0.12928686131414743,0.0030894156508268766,-0.08386878038941459,0.5906761972486128,2
0.4022891695347427,0.2748988941715314,-0.3701621188759161,0.5263409283569513,0.38213711927779714,2
0.5309943904096116,0.7318013091377044,-0.057971490137897555,0.21771451537428893,0.6985427629795717,2
-0.06906226701915683,0.3040226764200983,-0.6301830110632588,0.3686799180680367,0.5198017676778522,2
0.2749159124005979,-0.06144943822489039,-0.12266742062337332,-0.2318402077000699,0.4153186584173745,2
0.4370701977277579,0.08549945098549877,0.35439839446218757,0.5233159842285378,0.8617671117058886,2
-0.06854945890639806,-0.03628601628410119,-0.32261785969357615,0.6602640380491727,0.40484934139413276,2
0.37527247307829276,0.16581072157730944,-0.2873980243155223,-0.16674337863910738,0.40033026062627974,2
0.25665909857511193,0.102885162222118,-0.48910360138531217,0.1760907789940522,0.08886963678312715,2
0.6388529331358876,-0.07913974045642486,0.29177398576201535,0.08690086814118089,0.5741640770659262,2
0.0383384192752386,0.23251000305077743,0.33183745236612716,0.40006189589856056,0.7153500886823819,2
0.8188066130616424,-0.06848276812467753,-0.1369467026146322,0.5328974551391455,0.49137508780392186,2
0.5210069260178816,0.5365691481317479,-0.475776608363696,0.1709567982454534,0.8089480749555171,2
0.6196325023421836,0.14814639477487612,-0.17686931325845556,0.003347783830960127,0.7691731128556949,2
0.6091019119578456,0.027929104507845984,0.23023790924439227,-0.21742107891237233,0.594669899290985,2
0.15185889108432438,0.5174695776777753,-0.15625308446036568,0.038658720882862985,0.6496100625263092,2
0.3477569389925895,0.16632541850162327,0.054554479900340125,0.04543218093630669,0.6141265542283469,2
-0.024379135834409676,0.5571560913871082,-0.2723627070055734,0.3265326771705248,0.5213108709588603,2
0.7176814484255707,0.4610847780121152,0.25587272614649675,-0.0739745865255993,0.25404016605064783,2
0.3933634114573681,0.3851158701861452,-0.4829695171551638,0.3632946228699058,0.13774954689742086,2
0.48477900773161275,0.055793750276663466,-0.13248983239965034,0.4118432751749741,0.5266286014217625,2
0.5146387306246264,0.1485844977945008,-0.2686294611410954,0.25984027245223407,0.7838738738984471,2
0.49561453449975457,0.4235646266879681,-0.30609807296610203,0.2598199148398445,0.5269791408420551,2
0.3138822684168588,0.11202095176708275,-0.5860935795582316,0.5192474528893972,0.42232882248726555,2
0.5308821786212939,-0.08755279409378287,-0.2464899801451352,0.4525235905757197,0.5898409890670361,2
0.5158716731385644,0.0296111079776778,-0.5785481632141204,-0.04246035363920635,0.25301919501248926,2
0.5010583478130446,0.022031010623855936,0.33479961595067453,0.09932786834393889,0.5847204292011742,2
0.3581407687520378,0.15014061989321661,0.23662327420776502,-0.19580489899572268,0.47574083373833786,2
0.13698000913179711,0.30709553558472796,0.13695211103873506,0.5330333297448101,0.5238000317010969,2
0.5773646340483388,0.08809306059185404,0.03862774906493911,0.6247954390478035,0.42353985779531456,2
0.14200202259667125,0.3340222551905316,0.01287572185849449,0.43252020476491415,0.6882648333732619,2
0.7393739199490486,0.27270539390472676,-0.22142801394032247,0.431419348858202,0.39711131815939016,2
0.3281905169180057,0.18171833449074923,0.6864520908701144,-0.17275887137580126,0.8648327865006886,2
0.4630616081455586,0.3633039295555323,-0.15284825509372946,0.4981724542095337,-0.02235883145192258,2
0.7019140040432654,0.502624699261446,-0.15731882215543466,0.41988195328403266,0.3861542928155098,2
0.3215275618428206,0.08138501572875997,-0.01105522189753555,0.4898141208571183,0.7371050743828039,2
0.4448699424015521,-0.15565754417732355,0.23214588845235645,0.22071738205032523,0.616490684040865,2
0.24860518561900433,0.04457879876714961,-0.0812676777746091,0.3926458649589789,0.9242767865224957,2
0.4302857464032092,0.5423872851781693,-0.23287575209798894,0.35768525358794345,0.6114544554155831,2
0.5313629064018695,-0.12338946544342207,0.08249706434663892,0.26268953121526983,0.9455263488978771,2
0.5395561949290097,0.20689187884501953,-0.2795520792626344,0.18126388760805798,0.6647787748119941,2
0.22457752637951342,0.7211112280605018,-0.0736646664349818,0.523288908535555,0.6944403477150766,2
0.5085929413924869,-0.21292499306816973,0.19645616113845923,0.39199432945726986,0.77234222659935,2
0.4303130619337893,0.7639556279245313,-0.12414950162608634,0.36217834699156526,0.3491598112166665,2
-0.004175426879550456,0.3853040747910199,-0.0930852291495377,0.04653833921779657,0.5566514136015795,2
0.11037770581279303,-0.26788279701419454,0.25289453683543184,-0.1993163572192903,0.44755551792625187,2
0.3075298771928322,0.6103523433003318,-0.030942206230777272,0.3586754683147001,0.19251565169764298,2
0.01920106228673374,0.5258761073809569,-0.16662308825786593,0.27273919105391564,0.8088216575061267,2
0.3278188431712757,-0.08730526950265263,0.15400520262283718,0.39743749186486343,0.2996203488969191,2
0.5244089277324093,-0.24843638828007003,0.1837168406498492,-0.14639505611422937,0.3712110371721125,2
0.4008982254307382,0.00789157799703391,0.6815028087512429,0.09552749785072215,0.3881413211902146,2
0.6053126775965374,0.162587637608624,-0.165867680522562,0.02006244984070682,0.9155562660625702,2
0.6300318365336807,-0.047582190160778456,-0.14521785880565213,0.04245460272059276,0.31508641175769503,2
0.2804127604206684,-0.02914381674180611,-0.15885573530966174,0.6430974135068487,0.4886817389142565,2
-0.058041771521560516,0.11021374902691852,0.21018741674056365,0.05803094841252243,0.48531820075028176,2
0.3894855549668571,0.15875533822199617,-0.7126067986263869,0.3094742660932641,0.09229220674752432,2
0.6054624325915705,0.19309370938610484,0.4310022929441661,-0.36313712876149984,0.8629634750377402,2
0.4233275967518778,0.5090324787203329,-0.5146326169294229,0.41101774455452494,0.5142560650606985,2
0.6266462334593489,0.39701838771881126,0.31483594229240625,0.22318039235122455,1.0336948599636133,2
0.08117906294699477,-0.1286021462913087,-0.3892883797258919,0.5788201416792569,0.43274626358547197,2
0.5723719300003961,0.02988405827471726,0.04709440636275905,0.28800818750887136,0.8524049743713474,2
0.8613577731141993,0.3393449762835552,-0.139242700228341,0.4469393681984014,0.471951021145512,2
0.2039615048152993,-0.09632311641459383,-0.4110334644315966,0.31813967355166595,0.6477335592863585,2
0.5200097787232146,0.32974479746680413,0.7540155711590817,0.3517403161520958,0.40722727469915704,2
0.5023252576948305,0.4736394509813609,-0.5545023059460251,0.6898864343197936,0.32024063071119646,2
0.5168043458444512,0.044447520690098115,-0.07940228231468574,0.07750396846074975,0.6512966014994912,2
0.38097967384969,0.5136499463825853,-0.4425034671940846,0.35272075934671804,0.37795476806820016,2
0.7077822803236696,0.47531956097668154,-0.07135811014386653,0.21987129835487212,0.8639616731231847,2
0.4721851760486232,0.16670060681934581,-0.0188646735430352,-0.012564107911009814,0.7417762333960833,2
0.4706695342492662,0.3761094745270725,-0.10531229732996908,0.8034002190203131,0.18188889928255658,2
0.49659873809128924,0.6814410408510921,-0.017850765974537747,0.5431551401528414,0.2108462156063442,2
0.36344078827614956,-0.15519642613493437,0.35621711226911784,0.1755533215996243,0.5695097825664988,2
0.5658121251476468,0.22053989106443456,-0.09452171055197772,0.21833516160906438,0.21463038088441158,2
-0.9234355857142114,0.4050615795139825,-0.4910854058504309,-0.3321744454005787,0.07486584682867148,3
-0.7070157388784595,0.27719474425650964,-0.5401642641216506,0.07230326337951194,0.21883808756187503,3
-1.0098248755037529,0.3341743633572211,-0.1668310134621994,-0.26901123377410635,-0.3149136589283953,3
-0.8555375669320565,0.22586768432849583,-0.40507806941120605,-0.25923768274796705,-0.41782895535901315,3
-0.20692126658444254,0.2707497313931503,-0.6398046449774397,-0.05031118534261758,-1.014111203055853,3
-0.5079940792395391,0.17415969362185696,-0.21115641229602228,-0.12801970192242648,0.14309653830560745,3
-0.5082643683141167,0.3770684078426766,-0.7009521693619551,0.1668578009296256,0.056274388090681214,3
-0.5236811236188135,0.05164910608125529,-0.14423420555285119,0.18182017779040083,-0.8243205691098268,3
-0.7577927618312693,0.27545681825946,-0.473233738161977,0.023076948646297724,-0.8482978536150961,3
-0.32458508387973406,-0.38648547279370155,-0.022498705253892887,-0.10648137943913372,-0.7353509948977606,3
-0.7197457008888164,-0.07502369627138925,-0.2987799157463328,-0.2794246406494659,-0.42957499290517587,3
-0.4628655369282968,-0.148387516435998,-0.28607138152795064,-0.04707941550031847,-0.9102182108922859,3
-0.7661007611846258,-0.2314168409446811,0.052226808441902195,0.2714865850508579,-0.16785527821790575,3
-0.593549406664871,0.3184721748519048,0.03190377843909925,0.07468415274545684,-0.5610484542384915,3
-1.0501853373084793,0.3285428020049616,-0.5007088493452132,-0.05123985390595198,0.14884333671771602,3
-0.27221926067528485,0.19086925203937657,-0.31597395610820905,-0.5638882888318935,-0.0735060299471601,3
-0.7529346399254596,-0.1504412414996257,-0.3274760443609935,0.10135970503214164,-0.39212572706446097,3
-0.9706843157194024,0.3257925198490531,-0.43442774755188396,-0.1391397801081948,-0.351697738201684,3
-0.9340631220050923,-0.3028543403498775,-0.4008931216530396,-0.3128056429242294,-0.7244425649345825,3
-0.9978358686865682,-0.23627855099951284,-0.3735523040415163,-0.2785526531302595,-0.0677122663131134,3
-1.2172941926194458,0.42912992580152565,-0.5681590226895152,-0.4405578299379417,-0.2068954661491513,3
-0.43286374146239287,0.3094762882507267,-0.9200301186623994,-0.1618757773490776,-0.5722253606161208,3
-0.2866195248840619,-0.12635499749866214,-0.6773200476605541,-0.16302506763586735,-0.602403529845789,3
-0.7081023734439145,0.26722912540960553,-0.24733116381626058,-0.35076100017825174,-0.771857511123431,3
0.014717730627164943,-0.25102372943537327,-0.4680364729267714,-0.038051098430772784,-0.42223274226647717,3
-0.8282009126201298,-0.07595182874675668,-0.25398461957135743,-0.005262665628106244,-0.06566257056284446,3
-0.7790676186244072,0.39914437285408055,-0.2684367115868691,0.6450556372546791,-0.08242445937985682,3
-0.5074448885817786,0.3766052046178466,-0.5803553380284079,0.302147801821254,-0.24619832419041413,3
-0.8364167918634584,0.5760862961999147,-0.49620226519726807,0.14201375717744424,0.2545618560074489,3
-0.8216101278165108,-0.39272309315806947,0.020326001017235307,-0.09971849853488202,-0.9177660139116848,3
-0.4035545749724953,0.07479831442033757,-0.4014446602349699,-0.4471361890476496,0.2728126553771168,3
-0.21827722533871877,-0.2387354485036253,-0.5625404540321035,-0.16411164714397347,-0.8742592248404484,3
-0.4605625209047486,0.36266002465659386,-0.5265245117417233,-0.2309504363082852,-0.46929609333970296,3
-0.4532631321415362,0.20008826801248591,-0.04998164438791783,0.13623250464765346,-0.5919032221909482,3
-0.30727947729165955,-0.30569407490578737,-0.14346964491324365,-0.09465648624114031,-0.8559772287282871,3
-0.6517731264695668,0.577033532638483,-0.8512150919848462,-0.05212002134374874,-0.3520384057247884,3
-0.8982994445362593,-0.049889310835773436,-0.5092759982448557,0.2587464396190986,-0.6484020568862993,3
-0.49069428322363084,0.30063012573054126,-0.6256524915495177,0.11067730416893481,0.25738784476399784,3
-0.5572808587387663,0.4270514650206776,-0.16628607040112311,0.2575491501769647,-0.23765112257848597,3
-0.7785239457891042,0.189597914933188,-0.4135580938262602,-0.11789988706051883,0.15138846478676773,3
-0.7425310674946284,0.3155745351773884,-0.173583058013418,0.07534805930823782,-0.01009700511091511,3
-0.5998130731998825,-0.029451376011740898,-0.45937428166763494,-0.25573285815866487,-0.4680351788213035,3
-0.2823797323381362,-0.356659538125155,-0.5050859070414218,-0.33182683845865524,0.26815917841830683,3
-0.759784213663484,0.16671180193036939,-0.2188013955321677,-0.17083518421849544,-0.41641274921537935,3
-0.7462136677950215,0.06150647924123221,-0.5852599163667607,-0.17208504810382041,0.09567642322127695,3
-0.3468973122842547,0.37191657475227224,-0.8568848944517273,-0.3545065143067646,-0.4585310265417043,3
-0.41202899710027396,-0.4047142114408628,-0.06344265705581963,-0.23690795567747797,-0.3782322007421939,3
-0.09213409170723987,-0.22455965885769827,-0.30265620259929327,-0.25127310460146374,-0.5114417344428186,3
-0.31986638140171875,-0.13230674742151335,0.15115091519813162,0.5211381165293684,-0.7631338178502354,3
-0.5023009441462938,0.0724845713195868,0.002517466796307523,-0.15198702147676485,-0.3007762373967067,3
-0.7418137455556255,0.19742347519899117,-0.7414167485805556,-0.4385727476307415,-0.18608239864271003,3
-0.18746721280463877,0.061759346925637164,-0.5271578727700996,0.32928883572839407,-0.5834456207132885,3
-0.6029573361581232,-0.11972523184160351,-0.40248666952322254,0.22418462913154144,-0.539585405990833,3
-0.10360047024136862,0.10900713928806402,-0.42843810930512927,0.4518473341394408,-0.7345793433144305,3
-0.32010412727072013,-0.11550889783605764,-0.44580931957442427,0.0012246405624439655,-0.10127547462788922,3
-0.5497179968511761,0.2168977432306951,-0.18683932331329622,0.001785542687705366,0.39319159435592876,3
-0.5711332369227029,-0.030167683566005223,-0.5476301466868795,-0.08880967365520748,-0.2072660138683662,3
-0.7027939242395577,0.21972032799000565,-0.5408620315383444,-0.16444577784858322,-0.4580655909714445,3
-0.4224951259270806,0.14098020732484642,-0.4273170348830776,-0.11998184095184809,0.07974903720064307,3
-0.568572554336984,-0.5112714546444779,-0.29033098982319666,-0.4092823880820388,-0.5720831186799396,3
-0.137892545959665,0.031791289356665815,-0.5204759279837216,-0.051844727363385565,-0.30402725884591764,3
-0.30988558991922477,0.34204629062676706,-0.2169485710788236,0.01661801647834127,-0.6459070187891651,3
-0.9507170057292584,0.4462046422231863,-0.41393934775814883,0.06463342589418418,-0.19283552724975755,3
-0.28536793412189176,-0.23970792601019614,-0.8449799156608617,0.03774980272191586,-0.582357755702772,3
-0.4999981826116391,0.2793292336287697,-0.4897431224537805,-0.31123117953030394,-0.7495814602802394,3
-0.30082092974395624,0.12348630376726283,0.03896809071130092,0.010715334307590696,-0.7138138135544274,3
-0.7123009813649959,0.25478277199761157,-0.25775462432090035,-0.026703099792186248,0.08932757161420099,3
-0.2518765500820476,-0.30270774581357496,-0.010530972155659152,-0.08600693159136136,-0.9510509574488905,3
-0.8192856084758233,-0.6220814445096952,-0.22174388040754106,-0.16149606552923618,-0.5279544911629108,3
-0.7253588223297931,-0.1256029988147894,-0.5252713238240931,-0.09911185261086645,0.16514548316356095,3
-0.7412850097727728,-0.053129138135061045,-0.3668603140818882,0.3250897338462585,-0.19083190405516168,3
-0.0783393954841398,-0.09405899795192332,-0.1592389844938572,-0.04785504677911565,-0.05220881473453643,3
-1.034538092605624,-0.19194311803782532,-0.4797196987705996,-0.42599540664132046,-0.33669007350310276,3
-0.588834076261293,0.2597144443609006,-0.284153842724084,0.15605703948433747,-0.4247764592094606,3
-0.6681187754213024,-0.33182342737283604,-0.44415734880084634,0.2648139167422644,-0.38174906850598356,3
-0.43695376005430303,0.01979968762631395,-0.31392845769613553,0.041910279906698725,-0.23851266939498306,3
-0.48502735444146083,-0.15811599143941824,-0.6146410549135884,0.06291576563577264,-0.3342352503303586,3
-0.7349144798572269,0.12471591655973802,-0.804266737802203,0.08173432040986098,-0.4598160915456029,3
-0.5398594266726758,0.40412543529269435,-0.6755122573970328,-0.1466945269706355,-0.013250557022665838,3
-0.7405982533015225,-0.0723290037246954,-0.25855210504116943,-0.051744452485616654,-1.1401863641945331,3
-0.7022666899732586,0.4611145459635335,-0.16597997158576866,0.14456362910529436,-0.30850872802451457,3
-0.8554828263723051,0.20153743963558035,-0.6353117354160464,-0.03306552345559072,-0.6326429049874982,3
-0.47201578266920197,0.33303812084637185,-0.4309219717101548,0.10684359693253748,0.19424697948233743,3
-0.8099942424054813,0.19611300480370814,-0.4026577777052703,0.38922975051347675,-0.37365177913370623,3
-0.23603121556618661,0.18812477245337933,0.18193052861431078,-0.021756721626056602,-0.4113897401650026,3
-0.8210757214419536,0.16426052017660284,-0.6105586836672078,0.22401744939617568,-0.3038692465670041,3
-0.16372199338530974,0.14043054228707794,-0.33296722186353755,-0.06745800721824874,-0.7448360442747983,3
-0.4751779584297545,0.7207637974628278,-0.5151494168847282,-0.12430177000741569,0.13323221462562546,3
-0.5806995661203751,0.333349643919033,-0.6733952941342076,-0.06703292737737869,0.2872311649448991,3
-0.43446153288598865,-0.2427810116176372,-0.4182872556529033,-0.08838600277367174,-0.027708038658385552,3
-0.5848221414104721,0.19830887389991148,-0.6863859658991467,0.21080785080976855,-0.23747613161449155,3
-0.7384601780642153,0.01242108371382269,-0.3079828858118708,0.19103937464524204,-0.5419052424250501,3
-0.7427906761161183,0.1289893488781613,-0.3650302537480346,0.10970174480149611,-0.5319701228335614,3
-0.6321002780105702,-0.048462943491966726,-0.6028553246325781,0.15047232717068332,-0.20062924474617816,3
-0.17605738726372253,0.7546238433286634,-0.5996406601498512,-0.11599252689514868,0.220226508621439,3
-0.3639842411847499,-0.3218481902062818,-0.4258437791415107,-0.5593354974700474,-0.6422621968214507,3
-1.111066360382512,0.0031326330105383784,-0.6178591537103896,0.3602177555416119,0.09338824199225379,3
-0.5396911325414722,0.35525287395229066,-0.46726664160850784,-0.313077500602343,-0.051805239373653694,3
-0.6158424173927991,0.19727434667584395,-0.2873782626843589,-0.2385194119970803,-0.2942081714687928,3
-0.538965622579421,-0.03566053309180754,-0.12683207028731946,0.25966059536174824,-0.9723824438749731,3
-1.0103904057248216,0.12187833104195586,-0.8874898161721377,-0.10941714014713194,-0.20977400692425108,3
-0.41046678491678523,0.22145625420210785,-0.9462883023755735,0.018376715074650718,0.2038267231435782,3
-0.4645207781198607,0.02596363457544159,-0.4329298752138563,0.11532861304071934,0.08084644815001753,3
-0.9524174995825199,0.0846728805090993,-0.27899181854485916,-0.16041251617345045,0.39591556990837584,3
-0.29346896388074867,-0.02234732536218546,-0.8033693749628464,0.2746104838045112,-0.12057761028030334,3
-0.3257163522836109,0.11960088657837384,-0.07035892464687954,0.07758991825084276,-0.23926870921345322,3
-0.2731988900135043,0.4573182581531004,-0.5316805162219183,-0.2175057379610074,0.02004939548754328,3
-0.45978766645860614,-0.31561055371734964,0.035738482004132155,-0.031394242661725524,-0.49739584995723285,3
-0.818004638617938,0.13067094754826122,-0.2217765047869123,0.2063646574021294,0.2555858858738444,3
-0.43848432242140944,-0.013249713352134356,-0.6455379826382923,-0.1058059423371322,-0.9622108991965058,3
-0.4023647124444262,-0.5133851658922136,-0.07002111371508397,-0.36424969591400974,-0.9915779564674237,3
-0.8946349301299408,0.10608819946313398,-0.39032046756015487,0.37285682312393487,-0.3372598537791007,3
-0.47582651808021126,0.007958255873954021,-0.3173928748810387,0.44936601692477623,-0.7125202108886642,3
-0.26798950533109783,0.4956417966150293,-0.5445593641493536,0.21165713078377504,-0.5846238537714448,3
-0.052569353954270065,-0.4100435085896171,-0.2533196912781196,-0.575627130951939,-0.8490185357132402,3
0.08488596600619042,0.18810897713845848,0.9180146011218183,0.7603724646587594,-0.1858837916037186,4
0.7720447219808422,0.12423838621731687,-0.5473240002646798,0.5558936424550334,-0.4768251071468299,4
0.5428244322987985,0.11947185814146731,0.18568022844596793,0.49118643257315414,-0.32632128597716853,4
0.4266765084158975,0.44882313580380184,0.4112230901762562,0.5120758053371806,0.030002513346015253,4
0.32002797197413085,0.315785504327427,0.21268830945669373,0.43684078368316326,0.04880641656588275,4
0.7725193241887975,-0.11767936679939212,-0.5051725407960909,0.6827017678851921,-0.34277986808730976,4
-0.3951623730715951,-0.08456129045463702,-0.008749844591453615,0.8859872584897133,-0.291560927665432,4
0.9724750743722508,-0.04731104864516357,-0.46615001833983705,0.7062390657774449,-0.35709452624706683,4
0.3187009501827415,-0.06308482847276949,-0.12143160908769071,0.5529682159783568,-0.24532515332532004,4
0.7120436531694834,-0.06220089463670149,0.179393085049675,0.5610205334106537,3.47634831031729E-4,4
-0.1516481865421761,0.04355749945790689,0.47584387113572457,0.6017381946594114,-0.20823150278643648,4
0.9650579401517988,-0.35236434209823725,-0.22394985970523623,0.3295322035425612,0.4140239845151559,4
0.13924418729916346,0.18773213127448024,0.02776288673008509,0.5812168801252268,-0.34264450306050076,4
0.46515324790994705,0.26966827694567574,0.06039320451281453,0.37389496001154143,0.25955352847770913,4
0.5652200381878519,-0.47495516310271985,-0.05157087606864022,0.32532264018266555,-0.4376407106615954,4
-0.17847444517359157,-0.06037312325190865,0.33643272661466833,0.8892721643928738,-0.40708580809088857,4
0.3800447631030168,-0.46643364052635855,0.08019346872038519,0.39300173472661626,-0.1764127416385044,4
-0.23688497584689705,0.23364904888140697,0.012105169028384877,0.7443779657836553,-0.5679151007181883,4
0.26980061719409487,0.2849339149999177,0.2644249640344825,0.8166011300715167,-0.30927966317744765,4
-0.0442764353311193,-0.09610394223495745,0.3118417831619108,0.5989879121526817,-0.445151006734842,4
0.4634797979976596,-0.05550038908968583,0.24756117199120015,0.7067616450610363,0.322901663211925,4
0.4653764676316749,0.030710284456150223,-0.319284974365138,0.1053532456585661,-0.23183448797006673,4
-0.3452028669251158,-0.4515039799633207,0.31120036638247117,0.6494559124080219,-0.4683519494568802,4
-0.06339570067093098,0.08714754233900229,0.49647930081559205,0.8686998977699623,-0.5277806580807685,4
0.41431500844323393,-0.2391471969773417,0.05693585341337254,0.8449535396585802,-0.0041568930193052744,4
-0.052465017425245716,-0.2420305073504743,-0.06169200592063179,0.5222607104433625,0.014245865296832305,4
0.6863739585080118,-0.3200201715819725,-0.5290613300983348,0.906765220185153,0.1148633034423181,4
-0.44072944432861294,0.16831181900022996,0.509734536045419,0.6604409584242471,-0.17029025045157203,4
-0.34453307788949716,0.2228964561128492,0.01959769539088735,0.5986644197304462,-0.3851540269879185,4
0.5357873829394016,-0.3163439870358815,-0.23237480030368257,0.6033010292390507,0.1687647003146321,4
-0.32702341432299875,0.06812175078056233,0.11041693910230696,0.16727967453212214,-0.12125910938532114,4
0.46859959136863444,-0.5992163161124305,0.03684318880245355,0.4597939796055388,-0.22016180262410256,4
-0.251877352048773,-0.10800152116675375,0.34132852325903906,0.15556218678316186,-0.26450126443946664,4
-0.02982619976949391,-0.13444990360951603,0.5453938787300548,0.9150678946445321,-0.08192899815457289,4
0.16721874212851767,-0.15153078244897727,0.603463386479563,0.6346194017149762,0.2150380788402104,4
0.09424697097025156,-0.43582641501317304,0.13766034901984897,0.8400701609425346,0.009663598211545665,4
0.6888061328482086,-0.29349026039051024,0.11483260083843749,0.7598011871557206,-0.32935552553065606,4
0.3872696123324549,-0.21011327797779875,0.40585082291843466,0.7062200802847198,-0.1565233976238754,4
-0.015971143054360204,0.25276919862391617,0.621291761385788,0.8012405077438435,-0.1420385095828831,4
-0.428047358897205,-0.12486075216221917,0.02154460130080249,0.9309233870954944,-0.6855574822245241,4
0.04276522702656824,0.0028226056394803035,-0.04929540002385224,0.8830493505508923,0.0336663077547375,4
-0.3519638597009716,-0.2796529790804046,0.35633349605498826,0.36080135193765533,0.1056130344080313,4
0.19130425225947284,-0.73829559201824,0.06771233328796086,0.44680743153264424,-0.049492342614823825,4
-0.1476592688471336,0.08201553381785529,-0.12418046785776798,0.7447367977463639,-0.7049189763027367,4
0.19034862469252112,-0.03494345660290765,0.5089057458813055,1.0188420185849385,-0.08342453169656122,4
-0.14094901043906782,0.06599214915688073,0.3520165247291421,0.6441238734019279,-0.42026703647392066,4
-0.21973428276256884,-0.24821396856914005,0.32882437225913563,0.8767423033563675,-0.00397489468171075,4
-0.44469747982416535,-0.3514135745495005,0.35673438601623664,0.5956648411680464,-0.3696874775363372,4
0.020449508544930557,-0.025144502253803467,-0.07364618178801513,0.5563753890640408,0.05719948753536849,4
0.17525344391085773,-0.2728678375979068,-0.18668901778952396,0.9970357030682584,-0.2620122738001461,4
0.015035562414224962,0.2562732785646476,0.08900994792647332,0.4743853026738253,-0.048230137703000414,4
-0.3764953149239664,-0.10546995767277649,0.5496816019093026,1.1812230161956705,-0.08469392029397871,4
-0.44319279330172834,-0.1918113140873266,-0.08294477591752136,0.5757869631766644,-0.3812222635888163,4
0.5309569326128705,-0.050833525383436,0.05759906837550785,0.2974809517392729,0.015763144006442298,4
0.03682662423683197,-0.23430878159448698,0.42772760484699873,0.9166267500512648,-0.20918346539444116,4
-0.16005920086979675,-0.2764708200246772,0.2587012761589524,0.9816613245278473,-0.08192293884118351,4
0.30337536521454733,-0.028962648881832816,-0.1783212274674147,0.8546083733596685,0.36392413028707865,4
-0.013590847689485153,-0.5004419245213255,0.21064498936731108,1.025040266972964,-0.32291949315479396,4
0.7615677672533467,0.2099781127272076,0.010688504215535494,0.39529047907498693,-0.16179045647643323,4
0.7160932137441025,0.04572165243220239,0.1299051245133001,0.7018377849656351,-0.15423776477984674,4
